"filename", "language", "Python", "pip requirements", "Markdown", "SQL", "comment", "blank", "total"
"c:\Users\chuangli\Desktop\AutoCell\AutoCell\APP\Regant\Reagent_valve.py", "Python", 40, 0, 0, 0, 6, 7, 53
"c:\Users\chuangli\Desktop\AutoCell\AutoCell\APP\Regant\__init__.py", "Python", 0, 0, 0, 0, 0, 1, 1
"c:\Users\chuangli\Desktop\AutoCell\AutoCell\APP\Regant\pres\ADS1256.py", "Python", 174, 0, 0, 0, 7, 32, 213
"c:\Users\chuangli\Desktop\AutoCell\AutoCell\APP\Regant\pres\DAC8532.py", "Python", 17, 0, 0, 0, 2, 11, 30
"c:\Users\chuangli\Desktop\AutoCell\AutoCell\APP\Regant\pres\MCP23S17.py", "Python", 134, 0, 0, 0, 6, 3, 143
"c:\Users\chuangli\Desktop\AutoCell\AutoCell\APP\Regant\pres\__init__.py", "Python", 0, 0, 0, 0, 0, 1, 1
"c:\Users\chuangli\Desktop\AutoCell\AutoCell\APP\Regant\pres\config.py", "Python", 28, 0, 0, 0, 32, 13, 73
"c:\Users\chuangli\Desktop\AutoCell\AutoCell\APP\Regant\pres\pres\ADS1256.py", "Python", 174, 0, 0, 0, 7, 32, 213
"c:\Users\chuangli\Desktop\AutoCell\AutoCell\APP\Regant\pres\pres\DAC8532.py", "Python", 17, 0, 0, 0, 2, 11, 30
"c:\Users\chuangli\Desktop\AutoCell\AutoCell\APP\Regant\pres\pres\MCP23S17.py", "Python", 134, 0, 0, 0, 6, 3, 143
"c:\Users\chuangli\Desktop\AutoCell\AutoCell\APP\Regant\pres\pres\__init__.py", "Python", 0, 0, 0, 0, 0, 1, 1
"c:\Users\chuangli\Desktop\AutoCell\AutoCell\APP\Regant\pres\pres\config.py", "Python", 28, 0, 0, 0, 32, 13, 73
"c:\Users\chuangli\Desktop\AutoCell\AutoCell\APP\Regant\pres\pres\hc.py", "Python", 26, 0, 0, 0, 3, 7, 36
"c:\Users\chuangli\Desktop\AutoCell\AutoCell\APP\Regant\pres\pres\pres_control.py", "Python", 31, 0, 0, 0, 2, 7, 40
"c:\Users\chuangli\Desktop\AutoCell\AutoCell\APP\Regant\pres\pres_control.py", "Python", 32, 0, 0, 0, 2, 7, 41
"c:\Users\chuangli\Desktop\AutoCell\AutoCell\APP\Regant\requirements.txt", "pip requirements", 0, 2, 0, 0, 0, 1, 3
"c:\Users\chuangli\Desktop\AutoCell\AutoCell\APP\__init__.py", "Python", 0, 0, 0, 0, 0, 1, 1
"c:\Users\chuangli\Desktop\AutoCell\AutoCell\APP\db\__init__.py", "Python", 0, 0, 0, 0, 0, 1, 1
